DEV_SVI3_CPMPRESSED g_svi3VrCfg[] = {

  { .reg = 0x00, .table = 0x001, .page = 0x1, .val =    0x00 },    // T 0000,0000,0000,0001, P 0,0001, PAGE
  { .reg = 0x00, .table = 0x001, .page = 0x2, .val =    0x01 },    // T 0000,0000,0000,0001, P 0,0010, ...
  { .reg = 0x00, .table = 0x001, .page = 0x4, .val =    0x02 },    // T 0000,0000,0000,0001, P 0,0100, ...
  { .reg = 0x00, .table = 0x001, .page = 0x8, .val =    0x03 },    // T 0000,0000,0000,0001, P 0,1000, ...
  { .reg = 0x00, .table = 0x001, .page = 0x10, .val =    0x04 },    // T 0000,0000,0000,0001, P 1,0000, ...
  { .reg = 0x01, .table = 0x001, .page = 0xF, .val =    0x80 },    // T 0000,0000,0000,0001, P 0,1111, OPERATION
  { .reg = 0x02, .table = 0x001, .page = 0xF, .val =    0x1F },    // T 0000,0000,0000,0001, P 0,1111, ON_OFF_CONFIG
  { .reg = 0x10, .table = 0x001, .page = 0x1, .val =    0x02 },    // T 0000,0000,0000,0001, P 0,0001, WRITE_PROTECT
  { .reg = 0x1B, .table = 0x001, .page = 0x1, .val =  0x0000 },    // T 0000,0000,0000,0001, P 0,0001, SMBALERT_MASK
  { .reg = 0x21, .table = 0x001, .page = 0xF, .val =  0x00C8 },    // T 0000,0000,0000,0001, P 0,1111, VOUT_COMMAND
  { .reg = 0x22, .table = 0x001, .page = 0xF, .val =  0x0000 },    // T 0000,0000,0000,0001, P 0,1111, MFR_VOUT_TRIM
  { .reg = 0x23, .table = 0x001, .page = 0xF, .val =  0x0000 },    // T 0000,0000,0000,0001, P 0,1111, VOUT_CAL_OFFSET
  { .reg = 0x24, .table = 0x001, .page = 0xF, .val =  0x004E },    // T 0000,0000,0000,0001, P 0,1111, VOUT_MAX
  { .reg = 0x25, .table = 0x001, .page = 0xF, .val =  0x0000 },    // T 0000,0000,0000,0001, P 0,1111, VOUT_MARGIN_HIGH
  { .reg = 0x26, .table = 0x001, .page = 0xF, .val =  0x0000 },    // T 0000,0000,0000,0001, P 0,1111, VOUT_MARGIN_LOW
  { .reg = 0x28, .table = 0x001, .page = 0xF, .val =  0x0028 },    // T 0000,0000,0000,0001, P 0,1111, VOUT_DROOP
  { .reg = 0x2B, .table = 0x001, .page = 0xF, .val =  0x0000 },    // T 0000,0000,0000,0001, P 0,1111, VOUT_MIN
  { .reg = 0x35, .table = 0x001, .page = 0x1, .val =  0x0026 },    // T 0000,0000,0000,0001, P 0,0001, VIN_ON
  { .reg = 0x35, .table = 0x001, .page = 0x2, .val =  0x0018 },    // T 0000,0000,0000,0001, P 0,0010, ...
  { .reg = 0x36, .table = 0x001, .page = 0x1, .val =  0x0022 },    // T 0000,0000,0000,0001, P 0,0001, VIN_OFF
  { .reg = 0x36, .table = 0x001, .page = 0x2, .val =  0x0014 },    // T 0000,0000,0000,0001, P 0,0010, ...
  { .reg = 0x38, .table = 0x001, .page = 0xF, .val =  0x00CD },    // T 0000,0000,0000,0001, P 0,1111, IOUT_CAL_GAIN
  { .reg = 0x39, .table = 0x001, .page = 0xF, .val =  0x0000 },    // T 0000,0000,0000,0001, P 0,1111, IOUT_CAL_OFFSET
  { .reg = 0x46, .table = 0x001, .page = 0x1, .val =  0x0036 },    // T 0000,0000,0000,0001, P 0,0001, OCP_THRESHOLD
  { .reg = 0x46, .table = 0x001, .page = 0x2, .val =  0x0090 },    // T 0000,0000,0000,0001, P 0,0010, ...
  { .reg = 0x46, .table = 0x001, .page = 0x4, .val =  0x00B4 },    // T 0000,0000,0000,0001, P 0,0100, ...
  { .reg = 0x46, .table = 0x001, .page = 0x8, .val =  0x00A0 },    // T 0000,0000,0000,0001, P 0,1000, ...
  { .reg = 0x47, .table = 0x001, .page = 0xF, .val =    0x02 },    // T 0000,0000,0000,0001, P 0,1111, OCP_FAULT_DELAY
  { .reg = 0x4A, .table = 0x001, .page = 0x1, .val =  0x0031 },    // T 0000,0000,0000,0001, P 0,0001, OCWARN_THRESHOLD
  { .reg = 0x4A, .table = 0x001, .page = 0x2, .val =  0x0080 },    // T 0000,0000,0000,0001, P 0,0010, ...
  { .reg = 0x4A, .table = 0x001, .page = 0x4, .val =  0x00A8 },    // T 0000,0000,0000,0001, P 0,0100, ...
  { .reg = 0x4A, .table = 0x001, .page = 0x8, .val =  0x0090 },    // T 0000,0000,0000,0001, P 0,1000, ...
  { .reg = 0x4F, .table = 0x001, .page = 0xF, .val =  0x00A5 },    // T 0000,0000,0000,0001, P 0,1111, OTP_THD
  { .reg = 0x51, .table = 0x001, .page = 0xF, .val =  0x008C },    // T 0000,0000,0000,0001, P 0,1111, VRHOT_THD
  { .reg = 0x55, .table = 0x001, .page = 0x1, .val =  0x5024 },    // T 0000,0000,0000,0001, P 0,0001, VIN_OV_UV_SET
  { .reg = 0x55, .table = 0x001, .page = 0x2, .val =  0x5016 },    // T 0000,0000,0000,0001, P 0,0010, ...
